{'monthly_price': 305000, 'latitude': 53.520353, 'longitude': -6.315275, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-weston-park-oldtown-co-dublin/2946619'}
{'monthly_price': 320000, 'latitude': 53.3948, 'longitude': -6.325578, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-2-heathfield-avenue-cappagh-finglas-dublin-11/3265037'}
{'monthly_price': 415000, 'latitude': 53.380702, 'longitude': -6.278327, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-8-glasmeen-road-glasnevin-dublin-11/3262831'}
{'monthly_price': 325000, 'latitude': 53.422967, 'longitude': -6.391643, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-mount-garrett-grove-tyrellstown-tyrrelstown-dublin-15/3264433'}
{'monthly_price': 325000, 'latitude': 53.298703, 'longitude': -6.361585, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-8-redwood-avenue-kilnamanagh-tallaght-dublin-24/3263825'}
{'monthly_price': 410000, 'latitude': 53.289462, 'longitude': -6.35136, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-9-bancroft-park-tallaght-dublin-24/3263280'}
{'monthly_price': 370000, 'latitude': 53.3991954, 'longitude': -6.1752938, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-temple-view-square-clarehall-dublin-13/3263701'}
{'monthly_price': 395000, 'latitude': 53.469816, 'longitude': -6.239966, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-29-bunbury-gate-crescent-swords-co-dublin/3263572'}
{'monthly_price': 395000, 'latitude': 53.358338, 'longitude': -6.420909, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-hermitage-gardens-lucan-co-dublin/3263481'}
{'monthly_price': 300000, 'latitude': 53.604645, 'longitude': -6.168133, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-54-hampton-cove-balbriggan-co-dublin/3263048'}
{'monthly_price': 349950, 'latitude': 53.396417, 'longitude': -6.440024, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-13-north-street-ongar-village-ongar-dublin-15/3197519'}
{'monthly_price': 325000, 'latitude': 53.3304075, 'longitude': -6.3963018, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-5-station-close-station-road-clondalkin-dublin-22/3262640'}
{'monthly_price': 315000, 'latitude': 53.394631, 'longitude': -6.216168, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-7-cromcastle-road-coolock-dublin-5/3262304'}
{'monthly_price': 340000, 'latitude': 53.273799, 'longitude': -6.346417, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-2-old-court-farm-firhouse-dublin-24/3262040'}
{'monthly_price': 259000, 'latitude': 53.289506, 'longitude': -6.394464, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-32-drumcairn-park-tallaght-dublin-24/3261286'}
{'monthly_price': 360000, 'latitude': 53.3492407, 'longitude': -6.416268, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-23-liffey-dale-lucan-co-dublin/3261019'}
{'monthly_price': 420000, 'latitude': 53.289879, 'longitude': -6.272874, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-37-loreto-crescent-rathfarnham-dublin-14/3260936'}
{'monthly_price': 395000, 'latitude': 53.385049, 'longitude': -6.190352, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-brookfield-artane-dublin-5/3260862'}
{'monthly_price': 340000, 'latitude': 53.318105, 'longitude': -6.297577, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-68-kilfenora-road-kimmage-dublin-12/3260562'}
{'monthly_price': 319000, 'latitude': 53.271759, 'longitude': -6.381761, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-16-elder-heath-crescent-kiltipper-tallaght-dublin-24/3260197'}
{'monthly_price': 420000, 'latitude': 53.400583, 'longitude': -6.36904, 'bedrooms': '7 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-4-westway-rise-blanchardstown-dublin-15/3259968'}
{'monthly_price': 415000, 'latitude': 53.442476, 'longitude': -6.203214, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-49-drynam-avenue-kettles-lane-kinsealy-co-dublin/3257249'}
{'monthly_price': 294950, 'latitude': 53.38973, 'longitude': -6.292932, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-wellmount-parade-finglas-dublin-11/3255794'}
{'monthly_price': 284950, 'latitude': 53.367058, 'longitude': -6.272833, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-67-heathfield-park-finglas-dublin-11/3255797'}
{'monthly_price': 395000, 'latitude': 53.302094, 'longitude': -6.375144, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-32-the-close-kingswood-heights-kingswood-dublin-24/3255773'}
{'monthly_price': 375000, 'latitude': 53.377578, 'longitude': -6.28719, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-glasnevin-oaks-glasnevin-dublin-11/3255533'}
{'monthly_price': 270000, 'latitude': 53.344068, 'longitude': -6.35327, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-63-colepark-road-ballyfermot-dublin-10/3255380'}
{'monthly_price': 350000, 'latitude': 53.298517, 'longitude': -6.37211, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-58-newbancroft-hall-tallaght-dublin-24/3255217'}
{'monthly_price': 329950, 'latitude': 53.325856, 'longitude': -6.327357, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-171-brandon-road-drimnagh-dublin-12/3255032'}
{'monthly_price': 355000, 'latitude': 53.4032624, 'longitude': -6.399883, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-the-green-clonee-dublin-15/3255013'}
{'monthly_price': 425000, 'latitude': 53.3860507, 'longitude': -6.4074848, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-sorrel-drive-clonsilla-dublin-15/3254441'}
{'monthly_price': 345000, 'latitude': 53.404702, 'longitude': -6.173163, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-90-belmayne-park-south-balgriffin/3254050'}
{'monthly_price': 320000, 'latitude': 53.392335, 'longitude': -6.423219, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/bungalow-20-cherryfield-lawn-clonsilla-dublin-15/3253975'}
{'monthly_price': 349950, 'latitude': 53.455746, 'longitude': -6.21974, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-26-forest-court-rivervalley-swords-co-dublin/3252586'}
{'monthly_price': 360000, 'latitude': 53.354014, 'longitude': -6.248982, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-7-killarney-avenue-northwall-north-wall-dublin-1/3251973'}
{'monthly_price': 345000, 'latitude': 53.355866, 'longitude': -6.426364, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-willsbrook-grove-lucan-co-dublin/3251819'}
{'monthly_price': 319000, 'latitude': 53.297079, 'longitude': -6.494744, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-17-burgage-green-newcastle-co-dublin/3251426'}
{'monthly_price': 324950, 'latitude': 53.332649, 'longitude': -6.323622, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-15-carrow-road-drimnagh/3251474'}
{'monthly_price': 345000, 'latitude': 53.400387, 'longitude': -6.178245, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-24-temple-view-downs-clarehall-dublin-13/3251370'}
{'monthly_price': 424950, 'latitude': 53.398361, 'longitude': -6.234693, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-santry-court-santry-dublin-9/3251020'}
{'monthly_price': 349950, 'latitude': 53.451196, 'longitude': -6.245919, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-26-forest-court-swords-co-dublin/3250906'}
{'monthly_price': 424950, 'latitude': 53.398361, 'longitude': -6.234688, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-12-santry-court-santry-dublin-9/3249475'}
{'monthly_price': 395000, 'latitude': 53.35839, 'longitude': -6.420706, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-4-hermitage-gardens-lucan-co-dublin/3249449'}
{'monthly_price': 314950, 'latitude': 53.352946, 'longitude': -6.410448, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-14-liffey-lawn-lucan-co-dublin/3249437'}
{'monthly_price': 330000, 'latitude': 53.341843, 'longitude': -6.431357, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-11-moy-glas-chase-lucan-co-dublin/3249166'}
{'monthly_price': 350000, 'latitude': 53.299744, 'longitude': -6.366784, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-redwood-way-tallaght-dublin-24/3248401'}
{'monthly_price': 395000, 'latitude': 53.393631, 'longitude': -6.303614, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-20-brookville-north-road-finglas-dublin-11/3248007'}
{'monthly_price': 374950, 'latitude': 53.321587, 'longitude': -6.323495, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-217-bunting-road-walkinstown/3247991'}
{'monthly_price': 290000, 'latitude': 53.284632, 'longitude': -6.38174, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-70a-maplewood-drive-springfield-tallaght-dublin-24/3247953'}
{'monthly_price': 395000, 'latitude': 53.386983, 'longitude': -6.215535, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-29a-kilmore-road-artane-dublin-5/3247860'}
{'monthly_price': 375000, 'latitude': 53.387342, 'longitude': -6.386228, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-7-summerfield-close-d15a6dd-blanchardstown-dublin-15/3246185'}
{'monthly_price': 350000, 'latitude': 53.399942, 'longitude': -6.150617, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-51-railway-road-clongriffin-dublin-13/3245619'}
{'monthly_price': 350000, 'latitude': 53.33796, 'longitude': -6.467384, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-stratton-drive-adamstown-lucan-co-dublin/3245606'}
{'monthly_price': 374950, 'latitude': 53.337568, 'longitude': -6.287943, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-15-loreto-road-maryland-dublin-8/3245383'}
{'monthly_price': 395000, 'latitude': 53.373429, 'longitude': -6.322665, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-45-glenarriff-road-navan-road-ashtown-dublin-15/3245334'}
{'monthly_price': 375000, 'latitude': 53.3469178, 'longitude': -6.4162131, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-14-earlsfort-court-lucan-co-dublin/3241267'}
{'monthly_price': 425000, 'latitude': 53.363389, 'longitude': -6.287084, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-4-galmoy-road-cabra-dublin-7/3240714'}
{'monthly_price': 305000, 'latitude': 53.395494, 'longitude': -6.326555, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-53-heathfield-park-finglas-dublin-11/3240610'}
{'monthly_price': 385000, 'latitude': 53.253389, 'longitude': -6.133144, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-61-ashlawn-park-ballybrack-glenageary-co-dublin/3240302'}
{'monthly_price': 320000, 'latitude': 53.5217951, 'longitude': -6.1666276, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-the-park-orlynn-park-lusk-co-dublin/3239874'}
{'monthly_price': 350000, 'latitude': 53.351207, 'longitude': -6.430891, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-22-elmbrook-crescent-lucan-co-dublin/3239722'}
{'monthly_price': 345000, 'latitude': 53.398903, 'longitude': -6.233893, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-54-aulden-grange-santry-dublin-9/3239588'}
{'monthly_price': 415000, 'latitude': 53.27733, 'longitude': -6.485198, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-broadfield-drive-rathcoole-co-dublin/3237539'}
{'monthly_price': 370000, 'latitude': 53.269653, 'longitude': -6.336072, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-beechdale-road-ballycullen-dublin-24/3237521'}
{'monthly_price': 375000, 'latitude': 53.388658, 'longitude': -6.263393, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-687-collins-avenue-extension-whitehall-dublin-9/3237325'}
{'monthly_price': 325000, 'latitude': 53.352282, 'longitude': -6.413485, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-24-liffey-way-liffey-valley-park-lucan-co-dublin/3236899'}
{'monthly_price': 289950, 'latitude': 53.32488, 'longitude': -6.428435, 'bedrooms': '5 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-52-grange-view-road-clondalkin-dublin-22/3236802'}
{'monthly_price': 395000, 'latitude': 53.351881, 'longitude': -6.23526, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-38-church-road-east-wall-dublin-3/3236728'}
{'monthly_price': 285000, 'latitude': 53.394204, 'longitude': -6.444269, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-willans-drive-ongar-village-ongar-dublin-15/3236405'}
{'monthly_price': 309000, 'latitude': 53.3178824, 'longitude': -6.4161808, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-3-kilcarberry-court-clondalkin-dublin-22/3236658'}
{'monthly_price': 335000, 'latitude': 53.274409, 'longitude': -6.368092, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-40-heatherview-road-aylesbury-tallaght-dublin-24/3236370'}
{'monthly_price': 420000, 'latitude': 53.467098, 'longitude': -6.223217, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-73-south-bank-swords-co-dublin/3235681'}
{'monthly_price': 399000, 'latitude': 53.280388, 'longitude': -6.342567, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-killakee-grove-firhouse-dublin-24/3234943'}
{'monthly_price': 365000, 'latitude': 53.583414, 'longitude': -6.128711, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-17-kellys-bay-strand-skerries-co-dublin/3234897'}
{'monthly_price': 330000, 'latitude': 53.584009, 'longitude': -6.289641, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-weston-avenue-naul-co-dublin/3234345'}
{'monthly_price': 300000, 'latitude': 53.267561, 'longitude': -6.368702, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-24-ellensborough-crescent-kiltipper-road-tallaght-dublin-24/3234447'}
{'monthly_price': 315000, 'latitude': 53.300796, 'longitude': -6.494807, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-7-castlelyon-green-newcastle-co-dublin/3234002'}
{'monthly_price': 399950, 'latitude': 53.332952, 'longitude': -6.324261, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-25-kilworth-road-drimnagh-dublin-12/3233945'}
{'monthly_price': 315000, 'latitude': 53.379991, 'longitude': -6.397192, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-20-windmill-square-clonsilla-dublin-15/3231469'}
{'monthly_price': 295000, 'latitude': 53.521674, 'longitude': -6.172129, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-chapel-farm-drive-lusk-co-dublin/3231454'}
{'monthly_price': 299000, 'latitude': 53.611329, 'longitude': -6.203022, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-32-moylaragh-road-balbriggan-co-dublin/3231241'}
{'monthly_price': 360000, 'latitude': 53.404046, 'longitude': -6.421723, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-5-the-close-hunters-run-clonee-dublin-15/2609883'}
{'monthly_price': 324950, 'latitude': 53.400201, 'longitude': -6.291719, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-25-melville-terrace-meakstown-finglas-dublin-11/3230593'}
{'monthly_price': 305000, 'latitude': 53.521698, 'longitude': -6.171566, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-1-chapel-farm-terrace-lusk-co-dublin/3230508'}
{'monthly_price': 289950, 'latitude': 53.32712, 'longitude': -6.328227, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-11-mangerton-road-drimnagh-dublin-12/3229612'}
{'monthly_price': 399950, 'latitude': 53.317942, 'longitude': -6.321227, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-29-moeran-road-walkinstown/3229449'}
{'monthly_price': 370000, 'latitude': 53.387818, 'longitude': -6.424788, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-34-mount-symon-green-clonsilla-dublin-15/3228852'}
{'monthly_price': 265000, 'latitude': 53.276774, 'longitude': -6.390368, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-9a-knockmore-drive-tallaght-dublin-24/3228836'}
{'monthly_price': 325000, 'latitude': 53.468739, 'longitude': -6.236309, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-46-brides-glen-park-swords-co-dublin/3228741'}
{'monthly_price': 395000, 'latitude': 53.334926, 'longitude': -6.293788, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-367-saint-colmans-terrace-south-circular-road-dublin-8/3228548'}
{'monthly_price': 365000, 'latitude': 53.401495, 'longitude': -6.143379, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-76-red-arches-avenue-the-coast-baldoyle-dublin-13/3227846'}
{'monthly_price': 280000, 'latitude': 53.295001, 'longitude': -6.493289, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-25-newcastle-boulevard-newcastle-co-dublin/3227712'}
{'monthly_price': 360000, 'latitude': 53.450757, 'longitude': -6.239288, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-forest-avenue-swords-co-dublin/3227073'}
{'monthly_price': 395000, 'latitude': 53.486774, 'longitude': -6.144315, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-91-the-links-donabate-co-dublin/3227053'}
{'monthly_price': 285000, 'latitude': 53.522567, 'longitude': -6.174401, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-43-chapel-farm-drive-lusk-co-dublin/3226821'}
{'monthly_price': 365000, 'latitude': 53.337809799764756, 'longitude': -6.465457789599896, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/townhouse-49-stratton-walk-adamstown-co-dublin/3225966'}
{'monthly_price': 310000, 'latitude': 53.585993, 'longitude': -6.185347, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-68-rosepark-balrothery-co-dublin/3225611'}
{'monthly_price': 345000, 'latitude': 53.520488, 'longitude': -6.165153, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-38-forge-view-lusk-co-dublin/3225580'}
{'monthly_price': 375000, 'latitude': 53.287904, 'longitude': -6.422099, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-the-way-citywest-village-citywest-co-dublin/3225563'}
{'monthly_price': 390000, 'latitude': 53.372617, 'longitude': -6.403815, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-70-fernleigh-drive-castleknock-dublin-15/3225312'}
{'monthly_price': 399000, 'latitude': 53.3863861, 'longitude': -6.16456, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-6-grange-park-close-raheny-dublin-5/3225294'}
{'monthly_price': 374950, 'latitude': 53.392029, 'longitude': -6.252456, 'bedrooms': '4 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-19-shanliss-avenue-santry-dublin-9/3225205'}
{'monthly_price': 350000, 'latitude': 53.310878, 'longitude': -6.33999, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-43-saint-columbas-road-walkinstown-dublin-12/3223645'}
{'monthly_price': 340000, 'latitude': 53.3411359, 'longitude': -6.4259657, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-38-foxborough-park-lucan-co-dublin/3223046'}
{'monthly_price': 380000, 'latitude': 53.402318, 'longitude': -6.2136, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-47-newbury-avenue-clonshaugh-dublin-17/3222303'}
{'monthly_price': 299000, 'latitude': 53.300553, 'longitude': -6.493485, 'bedrooms': '3 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-65-aylmer-drive-newcastle-co-dublin/3222246'}
{'monthly_price': 375000, 'latitude': 53.390929, 'longitude': -6.424464, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/detached-house-29a-stonebridge-drive-clonsilla-dublin-15/3222119'}
{'monthly_price': 395000, 'latitude': 53.358222, 'longitude': -6.254165, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/terraced-house-528-north-circular-road-north-circular-road-dublin-1/3221207'}
{'monthly_price': 375000, 'latitude': 53.322826, 'longitude': -6.305476, 'bedrooms': '4 Bed', 'bathrooms': '3 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-25-faughart-road-crumlin-dublin-12/2928726'}
{'monthly_price': 315000, 'latitude': 53.387665, 'longitude': -6.248938, 'bedrooms': '3 Bed', 'bathrooms': '2 Bath', 'daft_link': 'http://www.daft.ie/for-sale/semi-detached-house-saint-anthony-124-larkhill-road-santry-dublin-9/3220727'}
{'monthly_price': 399000, 'latitude': 53.277493, 'longitude': -6.47218, 'bedrooms': '4 Bed', 'bathrooms': '4 Bath', 'daft_link': 'http://www.daft.ie/for-sale/end-of-terrace-house-20b-peyton-close-rathcoole-co-dublin/3220452'}
